City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Russell,US,32.3502,-85.1999,85.98,65,75,3.47,broken clouds
1,Vaini,TO,-21.2,-175.2,74.3,56,100,13.4,overcast clouds
2,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,100,90,17.54,light rain
3,Busselton,AU,-33.65,115.3333,56.08,76,12,10.85,few clouds
4,Hilo,US,19.7297,-155.09,71.8,73,75,3.44,broken clouds
5,Ancud,CL,-41.8697,-73.8203,49.53,73,80,2.15,broken clouds
6,Pandhana,IN,21.7,76.2167,85.64,54,56,3.42,broken clouds
7,Colon,PA,9.3592,-79.9014,92.25,76,53,4.0,broken clouds
8,Rikitea,PF,-23.1203,-134.9692,75.33,80,100,10.11,overcast clouds
9,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,74,12,5.61,few clouds
10,Rio Casca,BR,-20.2261,-42.6508,79.74,50,19,4.63,few clouds
11,Ushuaia,AR,-54.8,-68.3,33.42,86,40,5.75,scattered clouds
12,Lumberton,US,34.6182,-79.0086,86.09,70,100,2.59,overcast clouds
13,Liwale,TZ,-9.7667,37.9333,70.16,69,55,6.82,broken clouds
14,Port Elizabeth,ZA,-33.918,25.5701,61.11,78,0,13.71,clear sky
15,Cabo San Lucas,MX,22.8909,-109.9124,96.51,37,1,9.22,clear sky
16,Airai,TL,-8.9266,125.4092,57.74,92,79,3.13,broken clouds
17,Hobart,AU,-42.8794,147.3294,47.01,72,90,1.99,overcast clouds
18,Port Alfred,ZA,-33.5906,26.891,61.88,81,0,13.69,clear sky
19,Manaus,BR,-3.1019,-60.025,86.5,78,40,2.3,light rain
20,Punta Arenas,CL,-53.15,-70.9167,39.31,90,20,8.03,few clouds
21,Castro,BR,-24.7911,-50.0119,73.24,48,1,8.93,clear sky
22,Gat,IL,31.61,34.7642,76.82,34,0,11.7,clear sky
23,Tasiilaq,GL,65.6145,-37.6368,41.16,98,100,7.49,light rain
24,Gorom-Gorom,BF,14.4439,-0.2361,109.54,12,1,8.79,clear sky
25,Poum,NC,-20.2333,164.0167,73.85,80,100,18.86,overcast clouds
26,Baykit,RU,61.67,96.37,39.11,73,24,3.58,few clouds
27,Butaritari,KI,3.0707,172.7902,82.31,69,52,5.79,broken clouds
28,Katsuura,JP,35.1333,140.3,72.1,89,96,9.84,overcast clouds
29,Saint-Philippe,RE,-21.3585,55.7679,74.75,84,45,4.74,light rain
30,Yellowknife,CA,62.456,-114.3525,60.3,63,100,8.57,overcast clouds
31,Cape Town,ZA,-33.9258,18.4232,66.34,44,0,3.53,clear sky
32,Arlit,NE,18.7369,7.3853,111.18,5,86,14.88,overcast clouds
33,Ixtapa,MX,20.7,-105.2,85.23,62,20,3.44,few clouds
34,Ilulissat,GL,69.2167,-51.1,42.82,65,1,8.05,clear sky
35,Hermanus,ZA,-34.4187,19.2345,55.8,59,0,4.38,clear sky
36,Platnirovskaya,RU,45.3953,39.3842,67.78,86,99,7.4,overcast clouds
37,Albany,US,42.6001,-73.9662,85.32,57,16,1.99,few clouds
38,Hithadhoo,MV,-0.6,73.0833,83.21,74,100,13.62,moderate rain
39,Norman Wells,CA,65.282,-126.8329,36.43,96,100,11.12,light rain
40,Oktyabrskiy,RU,54.4815,53.471,57.81,71,69,2.51,broken clouds
41,Oktyabrskoye,RU,43.0645,44.7417,57.34,100,90,2.95,light rain
42,Soavinandriana,MG,-19.1667,46.7333,55.24,68,21,3.53,few clouds
43,Upernavik,GL,72.7868,-56.1549,37.54,83,57,2.73,broken clouds
44,Barrow,US,71.2906,-156.7887,30.22,93,90,9.22,mist
45,Bluff,NZ,-46.6,168.3333,49.8,65,90,8.99,overcast clouds
46,Iqaluit,CA,63.7506,-68.5145,33.53,93,75,8.01,light snow
47,Nikolskoye,RU,59.7035,30.7861,74.8,48,75,4.09,broken clouds
48,Bredasdorp,ZA,-34.5322,20.0403,55.27,69,0,2.89,clear sky
49,Cayenne,GF,4.9333,-52.3333,82.44,86,75,3.0,broken clouds
50,Ishigaki,JP,24.3448,124.1572,80.22,89,100,14.23,light rain
51,Naberera,TZ,-4.2,36.9333,65.37,66,68,13.62,broken clouds
52,Mataura,NZ,-46.1927,168.8643,49.48,95,57,1.45,broken clouds
53,Qaanaaq,GL,77.484,-69.3632,37.71,81,100,5.21,overcast clouds
54,Ribeira Grande,PT,38.5167,-28.7,70.2,78,20,11.5,few clouds
55,Kapaa,US,22.0752,-159.319,75.52,76,1,13.6,clear sky
56,Puerto Carreno,CO,6.189,-67.4859,75.04,94,100,5.17,overcast clouds
57,Casablanca,MA,33.5928,-7.6192,77.22,64,0,17.0,clear sky
58,Sagamihara,JP,35.5531,139.3544,72.0,82,100,2.89,overcast clouds
59,Provideniya,RU,64.3833,-173.3,36.19,94,100,3.24,overcast clouds
60,Kodiak,US,57.79,-152.4072,51.31,58,20,8.05,few clouds
61,Bandarbeyla,SO,9.4942,50.8122,80.38,82,100,26.71,overcast clouds
62,Chuy,UY,-33.6971,-53.4616,65.79,95,100,7.25,heavy intensity rain
63,Atuona,PF,-9.8,-139.0333,78.33,76,91,13.0,overcast clouds
64,Berlevag,NO,70.8578,29.0864,42.51,74,82,17.94,broken clouds
65,Alta Floresta,BR,-9.8756,-56.0861,87.69,45,100,3.56,overcast clouds
66,Dakar,SN,14.6937,-17.4441,88.68,77,22,9.06,few clouds
67,Sitka,US,57.0531,-135.33,49.89,81,75,4.61,broken clouds
68,Ponta Do Sol,PT,32.6667,-17.1,73.13,50,51,2.04,broken clouds
69,Guerrero Negro,MX,27.9769,-114.0611,69.62,58,5,11.03,clear sky
70,Lagunillas,VE,10.1301,-71.2595,85.23,70,100,5.41,overcast clouds
71,Maragogi,BR,-9.0122,-35.2225,79.84,80,11,12.97,few clouds
72,Skjervoy,NO,70.0311,20.9714,45.37,79,9,6.33,clear sky
73,East London,ZA,-33.0153,27.9116,61.74,77,0,5.75,clear sky
74,San Policarpo,PH,12.1791,125.5072,79.12,86,99,4.16,moderate rain
75,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,86,90,13.8,overcast clouds
76,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,91.81,27,85,9.62,overcast clouds
77,Olavarria,AR,-36.8927,-60.3225,59.31,50,67,8.57,broken clouds
78,Severo-Kurilsk,RU,50.6789,156.125,41.9,95,100,22.01,moderate rain
79,Yinchuan,CN,38.4681,106.2731,79.79,12,56,6.8,broken clouds
80,Edgewater,US,28.9889,-80.9023,91.26,62,40,4.61,scattered clouds
81,Jamestown,US,42.097,-79.2353,82.29,44,1,16.11,clear sky
82,Westport,US,41.1415,-73.3579,89.42,57,1,1.01,clear sky
83,Yanam,IN,16.7333,82.2167,84.6,75,9,7.38,clear sky
84,Fairview,US,40.8126,-73.999,90.1,52,1,6.91,clear sky
85,Bambous Virieux,MU,-20.3428,57.7575,74.21,83,40,8.84,scattered clouds
86,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,100,90,23.02,mist
87,Lagoa,PT,39.05,-27.9833,62.92,81,0,0.56,clear sky
88,Mezen,RU,65.8522,44.24,56.1,74,41,7.81,scattered clouds
89,Chapais,CA,49.7834,-74.8492,58.78,92,100,8.55,overcast clouds
90,Hambantota,LK,6.1241,81.1185,79.88,81,48,14.74,scattered clouds
91,Thompson,CA,55.7435,-97.8558,55.56,76,75,6.91,broken clouds
92,Mahebourg,MU,-20.4081,57.7,74.25,83,40,5.75,scattered clouds
93,Sistranda,NO,63.7256,8.834,64.36,86,94,10.47,overcast clouds
94,Grand Gaube,MU,-20.0064,57.6608,74.37,82,6,1.99,clear sky
95,Emet,TR,39.343,29.2585,60.12,50,23,11.45,few clouds
96,Nome,US,64.5011,-165.4064,33.87,86,90,6.91,light snow
97,Hare Bay,CA,48.8499,-54.0148,59.14,59,92,8.19,overcast clouds
98,Chokurdakh,RU,70.6333,147.9167,49.5,78,98,8.63,light rain
99,Whitehorse,CA,60.7161,-135.0538,47.17,61,75,1.99,broken clouds
100,Lebu,CL,-37.6167,-73.65,52.3,70,81,9.44,broken clouds
101,Andenes,NO,69.3143,16.1194,51.46,81,20,9.22,few clouds
102,Panjakent,TJ,39.4952,67.6093,85.8,21,57,8.37,broken clouds
103,Walvis Bay,NA,-22.9575,14.5053,77.05,26,0,8.46,clear sky
104,Taihe,CN,30.8712,105.3845,74.05,54,100,4.14,overcast clouds
105,Tiksi,RU,71.6872,128.8694,32.34,82,100,1.3,overcast clouds
106,Saint-Augustin,CA,51.226,-58.6502,52.0,79,98,11.18,overcast clouds
107,Kismayo,SO,-0.3582,42.5454,78.93,79,71,14.32,broken clouds
108,Puerto Ayora,EC,-0.7393,-90.3518,78.76,82,98,7.0,overcast clouds
109,Avarua,CK,-21.2078,-159.775,73.45,94,75,10.36,light rain
110,San Quintin,MX,30.4833,-115.95,66.15,68,11,7.74,few clouds
111,Bonthe,SL,7.5264,-12.505,83.53,72,90,8.48,light rain
112,Fort Nelson,CA,58.8053,-122.7002,49.59,76,75,4.61,broken clouds
113,Kruisfontein,ZA,-34.0033,24.7314,58.89,46,0,7.7,clear sky
114,Havoysund,NO,70.9963,24.6622,43.68,77,100,14.56,overcast clouds
115,Rawson,AR,-43.3002,-65.1023,51.49,45,2,24.02,clear sky
116,Victoria,HK,22.2855,114.1577,83.32,71,67,1.01,broken clouds
117,Marawi,PH,7.9986,124.2928,69.66,93,100,2.08,overcast clouds
118,Llata,PE,-9.4167,-76.7833,58.78,67,97,4.07,overcast clouds
119,Seoul,KR,37.5683,126.9778,65.71,94,75,3.24,mist
120,Lompoc,US,34.6391,-120.4579,66.13,86,90,5.28,mist
121,Cherskiy,RU,68.75,161.3,57.96,45,43,12.33,scattered clouds
122,Lavrentiya,RU,65.5833,-171.0,31.77,94,98,8.46,overcast clouds
123,Buala,SB,-8.145,159.5921,79.29,82,92,3.36,overcast clouds
124,Inyonga,TZ,-6.7167,32.0667,72.91,54,94,4.81,overcast clouds
125,Buraydah,SA,26.326,43.975,103.01,6,16,5.32,few clouds
126,Mar Del Plata,AR,-38.0023,-57.5575,59.09,41,0,1.01,clear sky
127,Georgetown,MY,5.4112,100.3354,80.53,90,20,1.9,heavy intensity rain
128,Avera,US,33.194,-82.5271,87.67,68,100,4.25,overcast clouds
129,Nelson Bay,AU,-32.7167,152.15,50.0,63,83,14.61,broken clouds
130,Cap Malheureux,MU,-19.9842,57.6142,74.46,82,5,1.99,clear sky
131,Tiznit,MA,29.5833,-9.5,72.99,47,0,11.48,clear sky
132,College,US,64.8569,-147.8028,55.06,68,40,3.44,scattered clouds
133,Monroe,US,43.1501,-77.6831,84.58,49,75,23.02,broken clouds
134,Waingapu,ID,-9.6567,120.2641,76.23,87,76,7.7,broken clouds
135,Klaksvik,FO,62.2266,-6.589,54.52,91,54,12.46,broken clouds
136,Esperance,AU,-33.8667,121.9,53.44,59,100,13.29,overcast clouds
137,Hobyo,SO,5.3505,48.5268,79.32,79,6,24.81,clear sky
138,San Patricio,US,28.017,-97.5169,85.01,65,3,6.96,clear sky
139,Saint-Pierre,RE,-21.3393,55.4781,74.84,94,90,6.91,moderate rain
140,Kichera,RU,55.9375,110.0997,63.82,36,94,0.92,overcast clouds
141,Ketchikan,US,55.3422,-131.6461,48.18,94,100,5.06,moderate rain
142,Shelburne,CA,44.0787,-80.2041,82.29,43,100,18.39,overcast clouds
143,Salalah,OM,17.0151,54.0924,84.29,84,40,5.75,scattered clouds
144,Saldanha,ZA,-33.0117,17.9442,60.71,50,0,9.8,clear sky
145,Skibbereen,IE,51.55,-9.2667,62.4,74,96,7.7,overcast clouds
146,Cartagena,CO,10.3997,-75.5144,91.02,66,40,9.22,scattered clouds
147,Muroto,JP,33.2833,134.15,65.52,89,100,14.72,overcast clouds
148,Dryden,CA,49.7833,-92.7503,77.29,50,1,8.05,clear sky
149,Leningradskiy,RU,69.3833,178.4167,33.51,94,100,10.04,overcast clouds
150,Shenjiamen,CN,29.9576,122.298,67.59,85,0,10.87,light rain
151,Hovd,MN,48.0056,91.6419,54.95,28,24,22.48,few clouds
152,Maniitsoq,GL,65.4167,-52.9,38.39,96,100,11.61,overcast clouds
153,West Wendover,US,40.7391,-114.0733,81.61,26,1,3.44,clear sky
154,Sangin,AF,32.0728,64.8359,96.44,5,0,8.08,clear sky
155,Torbay,CA,47.6666,-52.7314,60.76,89,90,8.05,mist
156,Jiuquan,CN,39.7432,98.5174,73.81,33,100,18.21,moderate rain
157,Thayetmyo,MM,19.3167,95.1833,84.29,67,99,5.68,overcast clouds
158,Hashtrud,IR,37.4779,47.0508,73.22,21,1,14.76,clear sky
159,Inta,RU,66.0317,60.1659,56.75,61,100,6.98,overcast clouds
160,Kaputa,ZM,-8.4689,29.6619,73.4,61,22,13.22,few clouds
161,Palmer,US,42.1584,-72.3287,88.61,54,20,1.01,few clouds
162,Mieres,ES,43.25,-5.7667,63.34,81,12,7.78,few clouds
163,Vao,NC,-22.6667,167.4833,72.27,79,100,23.53,overcast clouds
164,Aklavik,CA,68.2191,-135.0107,34.63,100,90,10.36,mist
165,Paamiut,GL,61.994,-49.6678,37.96,92,100,6.02,light rain
166,Sao Filipe,CV,14.8961,-24.4956,78.19,63,19,15.1,few clouds
167,Marsh Harbour,BS,26.5412,-77.0636,79.81,78,93,15.1,overcast clouds
168,Kasongo-Lunda,CD,-6.4667,16.8167,86.18,35,73,4.23,broken clouds
169,Golubitskaya,RU,45.3222,37.2822,63.01,73,98,10.51,overcast clouds
170,Labuhan,ID,-6.8844,112.2051,80.11,81,59,6.42,broken clouds
171,Launceston,AU,-41.45,147.1667,42.15,87,7,3.0,clear sky
172,Carnarvon,AU,-24.8667,113.6333,60.87,82,98,5.75,overcast clouds
173,Isla Vista,US,34.4133,-119.861,66.15,94,90,4.61,mist
174,Finnsnes,NO,69.2296,17.9811,61.41,61,14,5.28,few clouds
175,Kultuk,RU,51.7208,103.6956,58.12,95,73,4.79,broken clouds
176,Anaconda,US,46.1285,-112.9423,76.19,32,40,15.86,scattered clouds
177,Mikuni,JP,36.2171,136.1519,66.11,66,100,8.03,overcast clouds
178,Bilibino,RU,68.0546,166.4372,52.88,56,95,6.4,overcast clouds
179,Na Wa,TH,17.4897,104.1006,75.49,94,100,3.65,moderate rain
180,Burnie,AU,-41.0667,145.9167,48.34,75,61,8.37,broken clouds
181,Nanortalik,GL,60.1432,-45.2371,45.97,65,99,11.79,overcast clouds
182,Pathein,MM,16.7833,94.7333,84.38,74,59,10.04,broken clouds
183,Cuenca,EC,-2.8833,-78.9833,69.93,49,40,8.05,scattered clouds
184,Maturin,VE,9.75,-63.1767,80.22,82,100,6.91,overcast clouds
185,Bukachacha,RU,52.9833,116.9167,54.72,64,0,0.83,clear sky
186,Mayo,US,38.8876,-76.5119,91.24,52,1,5.99,clear sky
187,Dikson,RU,73.5069,80.5464,30.81,98,99,13.38,light snow
188,Mangrol,IN,21.1167,70.1167,85.57,67,2,13.35,clear sky
189,Bengkulu,ID,-3.8004,102.2655,76.51,91,22,4.7,few clouds
190,Rancho Palos Verdes,US,33.7445,-118.387,70.36,79,90,4.0,overcast clouds
191,Yokadouma,CM,3.5167,15.05,75.27,94,98,2.55,light rain
192,Garowe,SO,8.4054,48.4845,89.11,35,16,13.62,few clouds
193,Mao,ES,39.8885,4.2658,66.76,88,40,16.11,light rain
194,Shirokiy,RU,49.758,129.523,49.53,90,93,3.18,overcast clouds
195,Padang,ID,-0.9492,100.3543,76.17,86,100,4.16,overcast clouds
196,Cobh,IE,51.8572,-8.2992,62.11,73,40,4.0,scattered clouds
197,Mantua,IT,45.1667,10.7833,85.87,55,57,8.01,broken clouds
198,Boguchany,RU,58.3814,97.4531,45.14,55,97,2.53,overcast clouds
199,Shamkhal,RU,43.0596,47.3373,71.58,67,80,6.6,broken clouds
200,Calvinia,ZA,-31.4707,19.776,58.08,18,0,8.61,clear sky
201,Elko,US,41.0002,-115.5012,76.8,33,3,11.99,clear sky
202,Karratha,AU,-20.7377,116.8463,73.18,73,8,8.43,clear sky
203,Port Augusta,AU,-32.5,137.7667,50.14,73,5,5.14,clear sky
204,Aykhal,RU,66.0,111.5,40.19,58,20,12.06,few clouds
205,Yar-Sale,RU,66.8333,70.8333,44.42,60,72,12.21,broken clouds
206,Constitucion,CL,-35.3333,-72.4167,56.48,54,61,9.51,broken clouds
207,Sarakhs,IR,36.5449,61.1577,91.54,35,0,6.91,clear sky
208,Kochki,RU,54.3358,80.4806,48.74,81,35,8.39,scattered clouds
209,Trairi,BR,-3.2778,-39.2689,86.97,49,0,11.61,clear sky
210,Teya,RU,60.3778,92.6267,41.92,68,32,5.46,scattered clouds
211,New Norfolk,AU,-42.7826,147.0587,46.65,66,64,1.99,broken clouds
212,Goure,NE,13.9835,10.2704,100.02,14,100,9.04,overcast clouds
213,Kerchevskiy,RU,59.946,56.2884,66.24,57,2,6.78,clear sky
214,Lensk,RU,60.7253,114.9278,51.67,94,100,1.88,overcast clouds
215,Solnechnyy,RU,50.7214,136.6319,43.38,95,100,6.35,overcast clouds
216,Valle De Allende,MX,26.9333,-105.4,82.26,16,8,16.4,clear sky
217,Muisne,EC,0.6,-80.0333,82.51,86,99,11.14,overcast clouds
218,Kungurtug,RU,50.5994,97.5228,45.91,92,99,7.7,overcast clouds
219,Acapulco,MX,16.8634,-99.8901,89.42,62,40,2.95,scattered clouds
220,Loandjili,CG,-4.7561,11.8578,79.7,80,100,8.93,overcast clouds
221,Ahipara,NZ,-35.1667,173.1667,59.61,82,100,17.29,heavy intensity rain
222,Kyra,RU,49.5776,111.9753,58.1,48,0,3.2,clear sky
223,Bowen,AU,-20.0167,148.2333,50.22,71,44,7.99,scattered clouds
224,Saskylakh,RU,71.9167,114.0833,36.79,77,96,5.55,overcast clouds
225,Nagato,JP,34.3833,131.2,67.91,86,100,6.29,light rain
226,Anadyr,RU,64.75,177.4833,45.1,87,20,20.07,light rain
227,Teknaf,BD,20.8624,92.3058,82.49,84,92,2.51,overcast clouds
228,North Bend,US,43.4065,-124.2243,55.15,91,90,0.0,overcast clouds
229,Touros,BR,-5.1989,-35.4608,86.9,59,17,16.71,few clouds
