City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Evensk,RU,61.95,159.2333,41.36,93,100,2.8,light rain
231,Souillac,MU,-20.5167,57.5167,74.35,83,40,7.74,scattered clouds
232,San Borja,BO,-14.8167,-66.85,84.6,59,54,6.49,broken clouds
233,Mareeba,AU,-17.0,145.4333,63.32,89,47,2.53,scattered clouds
234,Dodge City,US,37.7528,-100.0171,80.26,60,1,11.01,clear sky
235,Kayes,ML,14.0,-11.0,106.43,16,48,7.78,scattered clouds
236,Kawalu,ID,-7.3817,108.2082,74.91,94,89,1.01,overcast clouds
237,Kilindoni,TZ,-7.9139,39.6668,79.61,72,64,20.76,broken clouds
238,Lopatino,RU,52.6195,45.8118,60.57,87,100,10.63,overcast clouds
239,Porto Novo,BJ,6.4965,2.6036,82.22,79,98,6.78,light rain
240,Cururupu,BR,-1.8283,-44.8683,88.41,51,7,8.08,clear sky
241,Changji,CN,44.0167,87.3167,65.19,77,40,11.65,scattered clouds
242,Senanga,ZM,-16.1167,23.2667,67.08,29,4,6.31,clear sky
243,Manokwari,ID,-0.8667,134.0833,77.52,83,100,4.32,light rain
244,Isangel,VU,-19.55,169.2667,74.62,82,82,6.11,broken clouds
245,Kutum,SD,14.2,24.6667,92.48,11,24,15.86,few clouds
246,Biak,ID,-0.9131,122.8766,76.53,81,95,6.08,overcast clouds
247,Nara,JP,34.6851,135.8049,69.08,63,100,0.72,light rain
248,Pangkalanbuun,ID,-2.6833,111.6167,78.06,87,64,3.0,broken clouds
249,Tokur,RU,53.1333,132.9,36.52,84,1,1.01,clear sky
250,Salta,AR,-24.7859,-65.4117,73.99,54,20,5.99,few clouds
251,Lac Du Bonnet,CA,50.2536,-96.0612,81.75,34,54,2.64,broken clouds
252,Tskneti,GE,41.6939,44.6937,56.7,76,99,6.33,overcast clouds
253,Tilichiki,RU,60.4667,166.1,38.91,88,99,0.36,overcast clouds
254,Hokitika,NZ,-42.7167,170.9667,56.52,90,100,14.58,moderate rain
255,Colac,AU,-38.3333,143.5833,51.84,94,75,5.46,broken clouds
256,Parana,AR,-31.732,-60.5238,61.57,88,100,14.5,overcast clouds
257,Panguna,PG,-6.3164,155.4848,66.94,96,20,2.1,few clouds
258,Okhotsk,RU,59.3833,143.3,38.75,92,98,3.38,overcast clouds
259,Negombo,LK,7.2083,79.8358,80.15,84,97,13.24,heavy intensity rain
260,Kavaratti,IN,10.5669,72.642,82.76,77,100,13.65,overcast clouds
261,Plymouth,US,41.8334,-70.8328,89.33,66,90,13.0,overcast clouds
262,Burgersdorp,ZA,-30.9977,26.3286,47.32,23,0,4.23,clear sky
263,Horki,BY,54.2861,30.9842,62.73,71,92,6.76,overcast clouds
264,Mount Pleasant,US,32.7941,-79.8626,86.09,80,75,1.01,broken clouds
265,Shchors,UA,51.8186,31.945,62.92,75,100,6.31,light rain
266,Uga,NG,5.9358,7.0793,74.39,87,100,2.15,overcast clouds
267,Shediac,CA,46.2198,-64.5411,84.09,44,75,13.76,broken clouds
268,Fortuna,US,40.5982,-124.1573,66.47,70,1,5.01,clear sky
269,Tarakan,ID,3.3,117.6333,83.91,73,78,8.55,broken clouds
270,Narsaq,GL,60.9167,-46.05,61.02,59,99,7.2,overcast clouds
271,Port Blair,IN,11.6667,92.75,83.84,77,100,11.43,overcast clouds
272,Mkushi,ZM,-13.6202,29.3939,62.65,54,95,7.7,overcast clouds
273,Rykhtychi,UA,49.3851,23.5566,64.49,75,99,0.89,overcast clouds
274,Sabang,ID,5.8933,95.3214,83.41,72,100,16.02,overcast clouds
275,Auckland,NZ,-36.8667,174.7667,62.71,83,75,13.0,broken clouds
276,Kaka,TM,37.3482,59.6143,92.5,26,0,8.86,clear sky
277,San Rafael,AR,-34.6177,-68.3301,53.89,52,0,7.05,clear sky
278,Kurilsk,RU,45.2333,147.8833,51.76,73,4,7.16,clear sky
279,Asau,RO,46.4333,26.4,69.28,61,78,6.06,broken clouds
280,Murray Bridge,AU,-35.1167,139.2667,57.85,92,7,6.38,clear sky
281,Petropavlivka,UA,48.4564,36.4367,63.1,81,94,7.7,overcast clouds
282,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,80,43,3.58,scattered clouds
283,Kahului,US,20.8947,-156.47,75.85,75,20,13.8,few clouds
284,Saint George,US,37.1041,-113.5841,95.47,17,1,3.0,clear sky
285,Carlos Antonio Lopez,PY,-26.4,-54.7667,85.26,33,100,7.9,overcast clouds
286,Tigil,RU,57.8,158.6667,49.15,87,100,10.33,overcast clouds
287,Tubigan,PH,8.5322,124.3122,77.9,78,96,3.89,overcast clouds
288,Venado Tuerto,AR,-33.7456,-61.9688,66.88,45,70,15.37,broken clouds
289,Villazon,BO,-22.0866,-65.5942,54.66,9,81,1.7,broken clouds
290,Wawa,NG,9.9022,4.4192,96.48,33,92,3.18,overcast clouds
291,Bosaso,SO,11.2842,49.1816,90.43,57,6,1.97,clear sky
292,Alexandria,EG,31.2156,29.9553,72.82,68,0,16.28,clear sky
293,Kalmunai,LK,7.4167,81.8167,81.63,76,81,3.44,broken clouds
294,Gravdal,NO,68.1214,13.5031,51.62,75,26,10.6,scattered clouds
295,Whitley Bay,GB,55.0397,-1.4471,70.81,53,20,1.99,few clouds
296,Keti Bandar,PK,24.1447,67.4497,86.13,68,15,12.95,few clouds
297,Mmabatho,ZA,-25.85,25.6333,46.36,25,0,9.86,clear sky
298,Bambanglipuro,ID,-7.95,110.2833,61.61,90,89,4.36,overcast clouds
299,Longyearbyen,SJ,78.2186,15.6401,35.44,69,75,10.36,broken clouds
300,Cidreira,BR,-30.1811,-50.2056,77.49,58,0,5.97,clear sky
301,Oussouye,SN,12.485,-16.5469,89.06,48,91,12.06,overcast clouds
302,Codrington,AU,-38.2667,141.9667,52.97,90,100,7.78,overcast clouds
303,Matara,LK,5.9485,80.5353,79.0,87,85,11.36,overcast clouds
304,Virden,US,39.5009,-89.7679,84.02,56,0,11.03,clear sky
305,Ostrovnoy,RU,68.0531,39.5131,44.78,73,79,16.17,broken clouds
306,Erzin,TR,36.9559,36.2,81.12,65,0,9.17,clear sky
307,Hailar,CN,49.2,119.7,52.74,74,6,7.61,clear sky
308,Erenhot,CN,43.6475,111.9767,68.23,29,2,11.56,clear sky
309,Vardo,NO,70.3705,31.1107,44.58,70,40,21.85,scattered clouds
310,Poya,NC,-21.35,165.15,70.0,87,100,9.24,overcast clouds
311,South Venice,US,27.0531,-82.4243,88.99,68,1,11.5,clear sky
312,Champerico,GT,14.3,-91.9167,92.35,70,100,4.92,overcast clouds
313,Awash,ET,8.9833,40.1667,86.07,36,67,13.98,broken clouds
314,Chatelet,BE,50.4034,4.5283,59.76,96,90,3.44,mist
315,Nichinan,JP,31.6,131.3667,60.96,94,100,5.41,light rain
316,Maceio,BR,-9.6658,-35.7353,78.24,88,75,14.74,broken clouds
317,Nuuk,GL,64.1835,-51.7216,43.41,87,75,13.8,light rain
318,Seredka,RU,58.1584,28.1858,73.15,58,90,6.2,overcast clouds
319,Takoradi,GH,4.8845,-1.7554,83.23,71,50,12.68,scattered clouds
320,Whyalla,AU,-33.0333,137.5833,49.89,87,9,5.75,clear sky
321,Hilton Head Island,US,32.2163,-80.7526,89.65,79,20,5.75,few clouds
322,Te Anau,NZ,-45.4167,167.7167,39.13,91,24,1.83,few clouds
323,Constantine,DZ,36.365,6.6147,92.61,29,40,3.44,scattered clouds
324,Mananjary,MG,-21.2167,48.3333,73.85,80,33,6.24,light rain
325,Sena Madureira,BR,-9.0656,-68.6569,90.07,44,100,1.14,overcast clouds
326,Wembley,AU,-31.9333,115.8,53.06,93,0,4.03,clear sky
327,Ilinskiy,RU,55.619,38.1182,68.58,55,0,11.18,clear sky
328,Isla Mujeres,MX,21.2311,-86.731,89.65,67,26,10.42,scattered clouds
329,Neuquen,AR,-38.9516,-68.0591,55.29,41,0,9.22,clear sky
330,Mundo Nuevo,MX,18.7,-95.5,81.95,73,100,1.83,overcast clouds
331,Talcahuano,CL,-36.7167,-73.1167,53.28,66,0,11.5,clear sky
332,Monrovia,LR,6.3005,-10.7969,87.57,73,99,7.87,overcast clouds
333,Augusto Correa,BR,-1.0217,-46.635,87.39,59,11,7.63,few clouds
334,Pangnirtung,CA,66.1451,-65.7125,37.4,87,75,14.97,broken clouds
335,Turtas,RU,58.9417,69.1325,64.44,54,69,7.67,broken clouds
336,Maromitsa,RU,59.8683,48.0123,67.26,58,35,5.19,scattered clouds
337,Dingle,PH,10.9995,122.6711,77.2,90,41,2.55,light rain
338,Krasnoselkup,RU,65.7,82.4667,35.98,72,92,20.62,overcast clouds
339,Bintulu,MY,3.1667,113.0333,79.21,94,40,4.61,scattered clouds
340,Fairbanks,US,64.8378,-147.7164,55.92,67,1,5.75,clear sky
341,Tautira,PF,-17.7333,-149.15,77.02,78,80,12.35,broken clouds
342,Jalu,LY,29.0331,21.5482,89.96,13,0,13.69,clear sky
343,Batticaloa,LK,7.7102,81.6924,82.62,73,81,2.93,broken clouds
344,Vanimo,PG,-2.6741,141.3028,75.24,87,63,4.36,broken clouds
345,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,80.4,89,75,3.24,broken clouds
346,Xichang,CN,27.8964,102.2634,65.61,76,95,3.71,overcast clouds
347,Paso De Los Toros,UY,-32.8167,-56.5167,62.44,96,100,5.03,moderate rain
348,Marfino,RU,55.7028,37.3822,68.14,56,75,8.63,broken clouds
349,Gotsu,JP,35.0,132.2167,63.37,71,100,4.61,overcast clouds
350,Ambulu,ID,-8.345,113.6058,75.7,91,46,2.42,scattered clouds
351,Husavik,IS,66.0449,-17.3389,64.31,66,52,5.21,broken clouds
352,Port Macquarie,AU,-31.4333,152.9167,46.38,79,25,4.65,scattered clouds
353,La Grande,US,45.3246,-118.0877,66.09,46,35,6.96,scattered clouds
354,Portland,US,45.5234,-122.6762,62.91,69,75,1.01,broken clouds
355,Kupang,ID,-10.1667,123.5833,77.14,84,31,12.01,scattered clouds
356,Coquimbo,CL,-29.9533,-71.3436,60.53,77,75,3.69,broken clouds
357,Pevek,RU,69.7008,170.3133,40.1,95,100,8.3,overcast clouds
358,Joshimath,IN,30.5667,79.5667,64.83,69,84,3.98,broken clouds
359,Talnakh,RU,69.4865,88.3972,27.36,95,97,4.03,overcast clouds
360,Pauini,BR,-7.7136,-66.9764,86.61,52,100,0.67,overcast clouds
361,Fernandina Beach,US,30.6697,-81.4626,89.1,79,1,7.0,clear sky
362,Bogovarovo,RU,58.9785,47.0246,66.31,58,12,3.83,few clouds
363,Ossora,RU,59.2353,163.0719,44.06,88,100,2.33,overcast clouds
364,Port-Gentil,GA,-0.7193,8.7815,79.63,83,98,11.3,overcast clouds
365,Baruun-Urt,MN,46.6806,113.2792,61.27,29,0,4.36,clear sky
366,Kurchum,KZ,48.5722,83.6542,48.9,66,2,15.35,clear sky
367,Hualmay,PE,-11.0964,-77.6139,68.92,69,42,9.33,scattered clouds
368,Namatanai,PG,-3.6667,152.4333,79.3,83,37,6.71,light rain
369,Saurimo,AO,-9.6608,20.3916,73.35,37,98,4.25,overcast clouds
370,San Cristobal,VE,7.7669,-72.225,80.78,56,90,6.55,overcast clouds
371,Kharsia,IN,21.9667,83.1167,93.47,38,17,5.73,few clouds
372,Aldan,RU,58.6031,125.3894,55.96,49,43,8.95,scattered clouds
373,Garissa,KE,-0.4536,39.6401,84.56,48,91,18.14,overcast clouds
374,Springdale,US,36.1867,-94.1288,77.72,76,1,5.01,clear sky
375,Dire Dawa,ET,9.5931,41.8661,80.31,42,65,3.74,broken clouds
376,Mora,CM,11.0461,14.1401,96.96,28,75,9.84,broken clouds
377,Eichstatt,DE,48.8833,11.1833,74.8,68,75,11.45,broken clouds
378,Lodi,US,38.1302,-121.2725,80.94,51,4,5.99,clear sky
379,Aknada,RU,42.4016,46.1723,46.56,94,79,4.94,broken clouds
380,Viedma,AR,-40.8135,-62.9967,56.8,40,0,13.31,clear sky
381,Cairns,AU,-16.9167,145.7667,67.95,83,40,6.91,scattered clouds
382,Kirkwood,US,38.5834,-90.4068,85.39,56,40,1.01,scattered clouds
383,Roma,US,43.2128,-75.4557,84.85,47,1,1.99,clear sky
384,Udachnyy,RU,66.4167,112.4,43.65,57,16,11.97,few clouds
385,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,69,20,19.57,few clouds
386,Port Hardy,CA,50.6996,-127.4199,50.18,87,75,6.91,light rain
387,Ballina,AU,-28.8667,153.5667,50.95,92,13,4.61,few clouds
388,Kirya,TZ,-3.9167,37.4833,76.35,54,54,13.8,broken clouds
389,Muriwai Beach,NZ,-36.8167,174.45,62.35,85,100,12.8,light rain
390,Kaitangata,NZ,-46.2817,169.8464,45.93,78,100,5.88,overcast clouds
391,Karpinsk,RU,59.7654,60.0085,66.79,48,46,7.85,scattered clouds
392,Pacific Grove,US,36.6177,-121.9166,64.26,77,20,7.0,few clouds
393,Charleville-Mezieres,FR,49.7667,4.7167,56.98,88,100,8.32,overcast clouds
394,Gobabis,NA,-22.45,18.9667,59.85,31,0,11.54,clear sky
395,Witu,KE,-2.3889,40.4382,77.74,81,84,11.7,broken clouds
396,Yaan,NG,7.3833,8.5667,80.58,71,79,9.22,broken clouds
397,Terrace Bay,CA,48.7834,-87.1,72.1,95,100,7.78,overcast clouds
398,Angoche,MZ,-16.2325,39.9086,71.37,78,12,14.54,light rain
399,Sao Felix Do Xingu,BR,-6.6447,-51.995,91.38,41,9,6.35,clear sky
400,Yumen,CN,40.2833,97.2,70.2,40,100,17.31,overcast clouds
401,Lorengau,PG,-2.0226,147.2712,80.55,80,68,4.23,broken clouds
402,Booue,GA,-0.0921,11.9385,79.86,88,97,2.55,light rain
403,Kadoshkino,RU,54.0257,44.4191,60.19,87,95,11.97,overcast clouds
404,Cockburn Town,TC,21.4612,-71.1419,79.65,78,7,21.3,clear sky
405,Komsomolskiy,UZ,40.4272,71.7189,86.72,26,8,9.22,clear sky
406,Bahce,TR,37.1972,36.5766,79.56,47,0,7.23,clear sky
407,Pinar Del Rio,CU,22.4175,-83.6981,88.74,53,42,8.57,scattered clouds
408,Nanakuli,US,21.3906,-158.1547,76.1,68,1,13.33,clear sky
409,Krasnodon,UA,48.2923,39.7373,58.12,89,100,10.02,light rain
410,Tepalcatepec,MX,19.1833,-102.85,85.1,58,94,2.33,overcast clouds
411,Am Timan,TD,11.0297,20.2827,95.23,32,89,8.05,overcast clouds
412,Mitsamiouli,KM,-11.3847,43.2844,79.02,76,72,21.21,broken clouds
413,Mardan,PK,34.2019,72.0525,95.54,36,51,11.52,broken clouds
414,Nioro,GM,13.35,-15.75,103.41,23,69,8.5,broken clouds
415,Kysyl-Syr,RU,63.8986,122.7617,45.27,85,100,3.76,overcast clouds
416,Dawlatabad,AF,36.4141,64.9053,96.49,7,0,5.55,clear sky
417,Aranos,NA,-24.1333,19.1167,61.63,28,0,10.89,clear sky
418,Beringovskiy,RU,63.05,179.3167,40.39,82,100,7.87,overcast clouds
419,Kiama,AU,-34.6833,150.8667,53.38,54,99,11.99,overcast clouds
420,Aripuana,BR,-9.1667,-60.6333,92.98,37,82,3.83,broken clouds
421,Dunedin,NZ,-45.8742,170.5036,50.81,59,100,15.01,overcast clouds
422,Le Port,RE,-20.9373,55.2919,75.16,94,20,8.52,light rain
423,Kuala Terengganu,MY,5.3302,103.1408,80.55,89,40,3.44,scattered clouds
424,Kaeo,NZ,-35.1,173.7833,60.33,95,100,15.88,light rain
425,Dicabisagan,PH,17.0818,122.4157,82.18,84,87,7.11,overcast clouds
426,Masvingo,ZW,-20.0637,30.8277,51.21,75,90,6.58,overcast clouds
427,Quelimane,MZ,-17.8786,36.8883,66.52,81,53,7.87,light rain
428,Flin Flon,CA,54.7682,-101.865,58.84,88,90,1.36,overcast clouds
429,Luganville,VU,-15.5333,167.1667,76.23,82,100,2.89,overcast clouds
430,Pacifica,US,37.6138,-122.4869,68.05,76,20,3.0,haze
431,Shaunavon,CA,49.6501,-108.4181,73.18,24,78,17.34,broken clouds
432,Mogadishu,SO,2.0371,45.3438,79.39,82,66,15.21,broken clouds
433,Silvan,TR,38.1419,41.0081,84.49,23,5,2.84,clear sky
434,Mataram,ID,-8.5833,116.1167,76.01,87,35,4.0,scattered clouds
435,Ada,US,43.4166,-116.1262,76.35,24,1,17.0,clear sky
436,Port Lincoln,AU,-34.7333,135.8667,58.05,91,54,12.06,broken clouds
437,Lasa,IT,46.6166,10.7002,67.62,72,54,3.0,light rain
438,Lerwick,GB,60.1545,-1.1494,51.8,71,10,7.94,clear sky
439,Alugan,PH,12.2188,125.4808,78.75,87,99,4.0,light rain
440,Meulaboh,ID,4.1363,96.1285,77.36,84,100,3.47,overcast clouds
441,Muravlenko,RU,63.7898,74.523,49.55,45,92,12.17,overcast clouds
442,Yugorsk,RU,61.3133,63.3319,73.83,31,70,11.23,broken clouds
443,Silvassa,IN,20.2667,73.0167,83.52,75,88,5.79,overcast clouds
444,Qaqortoq,GL,60.7167,-46.0333,61.3,72,99,5.59,overcast clouds
445,Bud,US,39.447,-86.1758,83.21,57,0,9.55,clear sky
446,Balkhash,KZ,46.844,74.9804,66.24,32,0,19.28,clear sky
447,Labytnangi,RU,66.6572,66.4183,49.66,43,62,11.12,broken clouds
448,Khatanga,RU,71.9667,102.5,32.83,89,98,6.64,overcast clouds
449,Saint-Georges,GD,12.0564,-61.7485,76.68,94,75,18.41,broken clouds
450,Noumea,NC,-22.2763,166.4572,73.99,99,100,14.72,light rain
451,Port Hedland,AU,-20.3167,118.5667,71.65,64,90,3.44,overcast clouds
452,Basco,PH,20.4487,121.9702,84.13,83,100,17.76,overcast clouds
453,Matay,EG,28.419,30.7792,89.17,16,2,14.67,clear sky
454,Cap-Aux-Meules,CA,47.3821,-61.8597,62.65,82,75,13.8,broken clouds
455,Sterling,US,39.0062,-77.4286,90.27,49,1,1.01,clear sky
456,Faya,SA,18.3851,42.4509,75.72,53,16,9.15,few clouds
457,Riyadh,SA,24.6877,46.7219,111.25,7,0,3.44,clear sky
458,Kanniyakumari,IN,8.0833,77.5667,80.83,77,100,17.63,overcast clouds
459,Vila,PT,42.0304,-8.1588,74.75,47,32,5.95,scattered clouds
