City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Vaini,TO,74.3,overcast clouds,-21.2,-175.2,Keleti Beach Resort
4,Hilo,US,71.8,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
8,Rikitea,PF,75.33,overcast clouds,-23.1203,-134.9692,Pension Maro'i
9,Sao Joao Da Barra,BR,78.89,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
10,Rio Casca,BR,79.74,few clouds,-20.2261,-42.6508,Hotel Morada do Sol
13,Liwale,TZ,70.16,broken clouds,-9.7667,37.9333,Samoma Lodge
21,Castro,BR,73.24,clear sky,-24.7911,-50.0119,CHACARA BAILLY
22,Gat,IL,76.82,clear sky,31.61,34.7642,OlusHome
25,Poum,NC,73.85,overcast clouds,-20.2333,164.0167,Gîte kajeon
27,Butaritari,KI,82.31,broken clouds,3.0707,172.7902,Isles Sunset Lodge
28,Katsuura,JP,72.1,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
29,Saint-Philippe,RE,74.75,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
38,Hithadhoo,MV,83.21,moderate rain,-0.6,73.0833,Scoop Guest House
47,Nikolskoye,RU,74.8,broken clouds,59.7035,30.7861,Tourist House - Sablino
49,Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
50,Ishigaki,JP,80.22,light rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
54,Ribeira Grande,PT,70.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
55,Kapaa,US,75.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
56,Puerto Carreno,CO,75.04,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
57,Casablanca,MA,77.22,clear sky,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
58,Sagamihara,JP,72.0,overcast clouds,35.5531,139.3544,Hotel Wing International Sagamihara
61,Bandarbeyla,SO,80.38,overcast clouds,9.4942,50.8122,JABIR HOTEL
63,Atuona,PF,78.33,overcast clouds,-9.8,-139.0333,Villa Enata
68,Ponta Do Sol,PT,73.13,broken clouds,32.6667,-17.1,Hotel do Campo
71,Maragogi,BR,79.84,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
74,San Policarpo,PH,79.12,moderate rain,12.1791,125.5072,JM Lodge
79,Yinchuan,CN,79.79,broken clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
81,Jamestown,US,82.29,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
83,Yanam,IN,84.6,clear sky,16.7333,82.2167,The Regency Hotel
85,Bambous Virieux,MU,74.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
90,Hambantota,LK,79.88,scattered clouds,6.1241,81.1185,Bungalow 63
92,Mahebourg,MU,74.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
94,Grand Gaube,MU,74.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
104,Taihe,CN,74.05,overcast clouds,30.8712,105.3845,Meifeng Holiday Inn
107,Kismayo,SO,78.93,broken clouds,-0.3582,42.5454,Agan-Hotel
108,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
109,Avarua,CK,73.45,light rain,-21.2078,-159.775,Paradise Inn
111,Bonthe,SL,83.53,light rain,7.5264,-12.505,Bonthe Holiday Village
116,Victoria,HK,83.32,broken clouds,22.2855,114.1577,Mini Hotel Central
123,Buala,SB,79.29,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
124,Inyonga,TZ,72.91,overcast clouds,-6.7167,32.0667,Eden Rock Lodge
127,Georgetown,MY,80.53,heavy intensity rain,5.4112,100.3354,Cititel Penang
130,Cap Malheureux,MU,74.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
133,Monroe,US,84.58,broken clouds,43.1501,-77.6831,"Staybridge Suites Rochester University, an IHG Hotel"
134,Waingapu,ID,76.23,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
137,Hobyo,SO,79.32,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
139,Saint-Pierre,RE,74.84,moderate rain,-21.3393,55.4781,Lindsey Hôtel
142,Shelburne,CA,82.29,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
143,Salalah,OM,84.29,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
148,Dryden,CA,77.29,clear sky,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
153,West Wendover,US,81.61,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
156,Jiuquan,CN,73.81,moderate rain,39.7432,98.5174,Jiuquan Hotel
157,Thayetmyo,MM,84.29,overcast clouds,19.3167,95.1833,Htarwaya Thitsar Guest House
160,Kaputa,ZM,73.4,few clouds,-8.4689,29.6619,Chelelwa Charlets
163,Vao,NC,72.27,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
166,Sao Filipe,CV,78.19,few clouds,14.8961,-24.4956,Hotel Xaguate
167,Marsh Harbour,BS,79.81,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
170,Labuhan,ID,80.11,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
176,Anaconda,US,76.19,scattered clouds,46.1285,-112.9423,Trade Wind Motel
179,Na Wa,TH,75.49,moderate rain,17.4897,104.1006,ร้านช่างเจมส์ สแตนเลส ประตู อื่นๆ คอกซิ่ง นาหว้านครพนม
182,Pathein,MM,84.38,broken clouds,16.7833,94.7333,New Pammawaddy Hotel
184,Maturin,VE,80.22,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
189,Bengkulu,ID,76.51,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
190,Rancho Palos Verdes,US,70.36,overcast clouds,33.7445,-118.387,Terranea Resort
191,Yokadouma,CM,75.27,light rain,3.5167,15.05,Hôtel De Ville De Yokadouma
195,Padang,ID,76.17,overcast clouds,-0.9492,100.3543,Mercure Padang
202,Karratha,AU,73.18,clear sky,-20.7377,116.8463,ibis Styles Karratha
216,Valle De Allende,MX,82.26,clear sky,26.9333,-105.4,Hotel Meson de San Bartolome
217,Muisne,EC,82.51,overcast clouds,0.6,-80.0333,Quinta Samay
220,Loandjili,CG,79.7,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
227,Teknaf,BD,82.49,overcast clouds,20.8624,92.3058,Forestry Guesthouse
231,Souillac,MU,74.35,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
234,Dodge City,US,80.26,clear sky,37.7528,-100.0171,Windsor Inn & Suites
236,Kawalu,ID,74.91,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
237,Kilindoni,TZ,79.61,broken clouds,-7.9139,39.6668,Bustani B&B
239,Porto Novo,BJ,82.22,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
243,Manokwari,ID,77.52,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
244,Isangel,VU,74.62,broken clouds,-19.55,169.2667,Tanna Lodge
246,Biak,ID,76.53,overcast clouds,-0.9131,122.8766,Penginapan Kim
248,Pangkalanbuun,ID,78.06,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
250,Salta,AR,73.99,few clouds,-24.7859,-65.4117,Hotel Alejandro I
251,Lac Du Bonnet,CA,81.75,broken clouds,50.2536,-96.0612,Casey's Inn Motor Hotel
259,Negombo,LK,80.15,heavy intensity rain,7.2083,79.8358,Hotel Sunset Beach
260,Kavaratti,IN,82.76,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
266,Uga,NG,74.39,overcast clouds,5.9358,7.0793,Hotel De Sunroute Akokwa
267,Shediac,CA,84.09,broken clouds,46.2198,-64.5411,Auberge Gabrièle (Hôtel & Restaurant)
269,Tarakan,ID,83.91,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
271,Port Blair,IN,83.84,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
274,Sabang,ID,83.41,overcast clouds,5.8933,95.3214,Hotel Citra
282,Praia Da Vitoria,PT,70.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
283,Kahului,US,75.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
287,Tubigan,PH,77.9,overcast clouds,8.5322,124.3122,MOONBAY White Beach Resort Co.
292,Alexandria,EG,72.82,clear sky,31.2156,29.9553,Royal Crown Hotel
293,Kalmunai,LK,81.63,broken clouds,7.4167,81.8167,VS Villa
295,Whitley Bay,GB,70.81,few clouds,55.0397,-1.4471,Cara Guesthouse
300,Cidreira,BR,77.49,clear sky,-30.1811,-50.2056,Hotel Castelo
303,Matara,LK,79.0,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
304,Virden,US,84.02,clear sky,39.5009,-89.7679,Virden Nail Spa
306,Erzin,TR,81.12,clear sky,36.9559,36.2,Artemis Otel
316,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Poutur Pousada
318,Seredka,RU,73.15,overcast clouds,58.1584,28.1858,Lesnoy Oazis
319,Takoradi,GH,83.23,scattered clouds,4.8845,-1.7554,Raybow International Hotel
324,Mananjary,MG,73.85,light rain,-21.2167,48.3333,Vahiny Lodge
337,Dingle,PH,77.2,light rain,10.9995,122.6711,SEGAYA PROPERTY
339,Bintulu,MY,79.21,scattered clouds,3.1667,113.0333,900 Boutique INN
341,Tautira,PF,77.02,broken clouds,-17.7333,-149.15,Pension Oaoa
343,Batticaloa,LK,82.62,broken clouds,7.7102,81.6924,Grand Star Guest House
344,Vanimo,PG,75.24,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
345,Sao Gabriel Da Cachoeira,BR,80.4,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
350,Ambulu,ID,75.7,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
355,Kupang,ID,77.14,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
364,Port-Gentil,GA,79.63,overcast clouds,-0.7193,8.7815,Fengshui Residence
368,Namatanai,PG,79.3,light rain,-3.6667,152.4333,Seagulls Inn Namatani
369,Saurimo,AO,73.35,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
370,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
373,Garissa,KE,84.56,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
374,Springdale,US,77.72,clear sky,36.1867,-94.1288,Springdale Inn
375,Dire Dawa,ET,80.31,broken clouds,9.5931,41.8661,Samrat Hotel
377,Eichstatt,DE,74.8,broken clouds,48.8833,11.1833,Hotel Adler
378,Lodi,US,80.94,clear sky,38.1302,-121.2725,Wine & Roses
383,Roma,US,84.85,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
385,Arraial Do Cabo,BR,78.66,few clouds,-22.9661,-42.0278,Pousada Porto Praia
395,Witu,KE,77.74,broken clouds,-2.3889,40.4382,New City Guest House
397,Terrace Bay,CA,72.1,overcast clouds,48.7834,-87.1,Drifters Motel & Restaurant
398,Angoche,MZ,71.37,light rain,-16.2325,39.9086,Guest House HESADA
401,Lorengau,PG,80.55,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
402,Booue,GA,79.86,light rain,-0.0921,11.9385,Splendeur de l'équateur
404,Cockburn Town,TC,79.65,clear sky,21.4612,-71.1419,Osprey Beach Hotel
406,Bahce,TR,79.56,clear sky,37.1972,36.5766,Bahçe Park Otel Osmaniye
408,Nanakuli,US,76.1,clear sky,21.3906,-158.1547,Camp Pālehua
412,Mitsamiouli,KM,79.02,broken clouds,-11.3847,43.2844,Foyer ADM
422,Le Port,RE,75.16,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
423,Kuala Terengganu,MY,80.55,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
425,Dicabisagan,PH,82.18,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
429,Luganville,VU,76.23,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
431,Shaunavon,CA,73.18,broken clouds,49.6501,-108.4181,Bear's Den Lodge
432,Mogadishu,SO,79.39,broken clouds,2.0371,45.3438,Hotel Juba
433,Silvan,TR,84.49,clear sky,38.1419,41.0081,Silvan Grand Otel
434,Mataram,ID,76.01,scattered clouds,-8.5833,116.1167,Hotel Santika Mataram
439,Alugan,PH,78.75,light rain,12.2188,125.4808,JM Lodge
440,Meulaboh,ID,77.36,overcast clouds,4.1363,96.1285,Kost Pria
442,Yugorsk,RU,73.83,broken clouds,61.3133,63.3319,Arkobaleno Mini-hotel
443,Silvassa,IN,83.52,overcast clouds,20.2667,73.0167,Wonderland Resort
445,Bud,US,83.21,clear sky,39.446999999999996,-86.1758,Ted McQuinn Trust
449,Saint-Georges,GD,76.68,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
450,Noumea,NC,73.99,light rain,-22.2763,166.4572,Hôtel Le Lagon
451,Port Hedland,AU,71.65,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
452,Basco,PH,84.13,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
456,Faya,SA,75.72,few clouds,18.3851,42.4509,مقبرة ال مجمل
458,Kanniyakumari,IN,80.83,overcast clouds,8.0833,77.5667,Sparsa
459,Vila,PT,74.75,scattered clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
465,Changping,CN,73.51,few clouds,40.2186,116.2197,Huachang Hotel
466,Sambava,MG,75.33,overcast clouds,-14.2667,50.1667,Melrose
469,Imbituba,BR,76.89,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
471,Encruzilhada,BR,76.35,broken clouds,-15.5314,-40.9094,Hotel e Restaurante Rio Pardo
476,Semporna,MY,77.2,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
477,Namibe,AO,77.65,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
479,Akropong,GH,81.55,broken clouds,5.9746,-0.0854,Vip Lodge
480,Pinega,RU,75.76,clear sky,64.7001,43.3936,"Gostevoy Dom Ooo ""Pinezh'yeles"""
487,Clyde,US,83.35,clear sky,41.3042,-82.9752,Red Roof Inn Clyde
491,Santa Isabel,BR,78.1,clear sky,-23.3156,-46.2214,Chácara Sombra do Altíssimo
492,Korla,CN,81.95,scattered clouds,41.7597,86.1469,Gulisitan Hotel
493,Hamilton,US,84.76,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
495,Ostersund,SE,74.61,overcast clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
497,Carballo,ES,77.58,clear sky,43.213,-8.691,Pazo do Souto
500,Reserva,BR,74.37,clear sky,-24.6503,-50.8506,Hotel Mavi
502,Ischia,IT,76.55,overcast clouds,40.7342,13.9471,Hotel Ulisse
504,San Angelo,US,80.29,few clouds,31.4638,-100.43700000000001,"Motel 6 San Angelo, TX"
509,Kampot,KH,78.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
510,Bar Harbor,US,83.34,clear sky,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
513,Burkburnett,US,75.92,broken clouds,34.0979,-98.5706,Best Western Red River Inn
516,Faanui,PF,80.83,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
518,Muzaffarabad,PK,77.95,light rain,34.37,73.4711,Pearl Continental Muzaffarabad
521,Kavieng,PG,81.32,moderate rain,-2.5744,150.7967,Nusa Island Retreat
523,Lucapa,AO,79.0,broken clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
528,Nanning,CN,76.08,scattered clouds,22.8167,108.3167,Nanning Travelling With Hostel
533,Cortez,US,83.03,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
535,Rio Grande,BR,71.06,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
540,Rodding,DK,71.49,overcast clouds,55.3657,9.0632,Hotel Rødding
541,Itacare,BR,84.09,clear sky,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
542,Dzaoudzi,YT,80.49,overcast clouds,-12.7887,45.2699,Le Rocher
545,Springfield,US,80.89,clear sky,37.2153,-93.2982,University Plaza Hotel & Convention Center
546,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
550,Nanchong,CN,75.22,overcast clouds,30.7951,106.0847,Marine Una Century Hotel
551,Itoman,JP,79.57,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
552,Castanheira De Pera,PT,82.06,clear sky,40.0072,-8.2105,Casa do Ouriço
560,Davila,PH,83.5,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
566,Kapit,MY,73.56,scattered clouds,2.0167,112.9333,Hotel Meligai Kapit
567,Pailon,BO,83.88,overcast clouds,-17.65,-62.75,Alojamiento pailon
568,Carbonia,IT,74.98,broken clouds,39.1672,8.5222,Lu 'Hotel
570,Pontianak,ID,78.78,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
572,Frontera,MX,80.02,scattered clouds,26.9333,-101.45,Casagrande Hotel
577,Altus,US,75.06,broken clouds,34.6381,-99.334,"Holiday Inn Express & Suites Altus, an IHG Hotel"
578,Finschhafen,PG,77.47,broken clouds,-6.6024,147.8681,Cossam Guest House
579,Dyersburg,US,84.38,broken clouds,36.0345,-89.3856,Hampton Inn Dyersburg
588,Waterlooville,GB,73.26,scattered clouds,50.8807,-1.0304,Premier Inn Portsmouth Havant hotel
589,Goderich,CA,80.04,overcast clouds,43.7501,-81.7165,Harmony Inn
590,Wana,PK,79.34,few clouds,32.2989,69.5725,Rest House at Wana Camp
592,Tonantins,BR,84.16,broken clouds,-2.8731,-67.8022,Hotel Rei Davi
594,Savannakhet,LA,76.91,overcast clouds,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์
596,Luang Prabang,LA,74.84,overcast clouds,19.8856,102.1347,Villa Oasis
598,Corovode,AL,74.05,broken clouds,40.5042,20.2272,Hotel Shpetimi
599,Moroni,KM,77.25,light rain,-11.7022,43.2551,Hotel les Arcades
605,Vila Velha,BR,80.96,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
606,Wamba,NG,82.69,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
608,Rock Sound,BS,79.11,broken clouds,24.9,-76.2,Rock Sound Club
610,Balite,PH,81.95,overcast clouds,15.6469,120.6383,Jo Agustin’s Farm
612,Fenoarivo Atsinanana,MG,74.14,clear sky,-17.3667,49.4167,L'Oasis Lodge
620,Tura,IN,75.49,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
622,Santa Maria,BR,77.02,broken clouds,-29.6842,-53.8069,Hotel Morotin
623,Kroya,ID,77.2,broken clouds,-7.6331,109.2461,RUSTANTO Fam
625,Acari,PE,75.15,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
626,Sinnamary,GF,82.29,heavy intensity rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
629,Erie,US,82.26,broken clouds,42.7667,-78.6664,Hampton Inn East Aurora
633,Presidencia Roque Saenz Pena,AR,75.85,overcast clouds,-26.7852,-60.4388,Hotel Gualok
634,Kieta,PG,78.26,few clouds,-6.2167,155.6333,Uruna Bay Retreat
635,Caruaru,BR,79.05,broken clouds,-8.2833,-35.9761,Hotel Central
636,Yichang,CN,74.07,light rain,30.7144,111.2847,Gezhouba Hotel
637,Hami,CN,77.09,moderate rain,42.8,93.45,Laoyutang Resort
640,Rivera,UY,71.69,moderate rain,-30.9053,-55.5508,Hotel Casino & Resort Rivera
649,Cukai,MY,80.74,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
650,Palora,EC,78.78,light rain,-1.7,-77.9333,Rancho grande
660,Jieshi,CN,80.91,overcast clouds,22.8134,115.8257,Yuehai Hotel
661,Naze,JP,72.43,moderate rain,28.3667,129.4833,奄美ポートタワーホテル
662,Ferreira Do Alentejo,PT,83.79,few clouds,38.05,-8.0333,Herdade da Serra
663,Madang,PG,75.78,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
664,Akyab,MM,83.7,overcast clouds,20.15,92.9,Hotel Memory
666,Sioux Lookout,CA,77.38,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
668,Vilkija,LT,71.53,broken clouds,55.05,23.5833,"Mockyne, kaimo turizmo sodyba"
669,Lishan,CN,70.23,clear sky,31.8576,113.2951,Hongdu Hotel
672,General Teran,MX,82.4,clear sky,25.2667,-99.6833,OYO Hotel Garate
675,Liverpool,GB,72.28,scattered clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
676,Mumford,GH,82.27,overcast clouds,5.2618,-0.759,Spanish Villa
681,Auki,SB,76.53,overcast clouds,-8.7676,160.7034,Auki Motel
683,Show Low,US,81.28,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
685,Nizhniy Odes,RU,73.92,few clouds,63.6445,54.856,Gostinitsa Uyut
686,Cabedelo,BR,84.87,few clouds,-6.9811,-34.8339,Hotel Pigalle
