City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cabo San Lucas,MX,5/31/21 15:18,22.8909,-109.9124,85.8,57,1,0
1,Vostok,RU,5/31/21 15:21,46.4856,135.8833,43.39,93,68,3.58
2,Kodiak,US,5/31/21 15:21,57.79,-152.4072,45.91,87,90,9.22
3,Kavaratti,IN,5/31/21 15:21,10.5669,72.642,83.77,76,21,22.48
4,Hithadhoo,MV,5/31/21 15:21,-0.6,73.0833,84.07,70,82,16.64
5,Bredasdorp,ZA,5/31/21 15:19,-34.5322,20.0403,61.92,63,28,10.63
6,Archidona,ES,5/31/21 15:21,37.0965,-4.3887,84.02,41,83,11.72
7,Tuktoyaktuk,CA,5/31/21 15:21,69.4541,-133.0374,30.2,86,90,12.66
8,Rikitea,PF,5/31/21 15:18,-23.1203,-134.9692,74.08,66,0,13.47
9,Leningradskiy,RU,5/31/21 15:21,69.3833,178.4167,28.38,96,84,11.07
10,Bayanday,RU,5/31/21 15:21,53.0661,105.5139,36.9,72,54,6.42
11,Kewanee,US,5/31/21 15:21,41.2456,-89.9248,67.32,67,100,7.96
12,Bull Savanna,JM,5/31/21 15:21,17.8868,-77.5902,81.7,63,100,6.98
13,Ushuaia,AR,5/31/21 15:18,-54.8,-68.3,31.66,80,75,0
14,New Norfolk,AU,5/31/21 15:19,-42.7826,147.0587,45.72,84,100,1.01
15,Coquimbo,CL,5/31/21 15:18,-29.9533,-71.3436,62.33,67,0,7.18
16,Hermanus,ZA,5/31/21 15:21,-34.4187,19.2345,58.89,76,53,10.04
17,Nome,US,5/31/21 15:21,64.5011,-165.4064,46.47,61,1,0
18,Pitimbu,BR,5/31/21 15:18,-7.4706,-34.8086,79.39,78,41,13
19,Atambua,ID,5/31/21 15:21,-9.1061,124.8925,72.88,87,65,2.53
20,Jamestown,US,5/31/21 15:18,42.097,-79.2353,64.18,42,1,4
21,Vaini,TO,5/31/21 15:18,-21.2,-175.2,71.76,88,90,10.36
22,Walvis Bay,NA,5/31/21 15:21,-22.9575,14.5053,74.35,40,0,22.91
23,Santa Maria,BR,5/31/21 15:16,-29.6842,-53.8069,58.42,49,10,0.6
24,Dingle,PH,5/31/21 15:19,10.9995,122.6711,78.91,90,100,2.66
25,Mahebourg,MU,5/31/21 15:21,-20.4081,57.7,74.25,83,40,5.75
26,Tilichiki,RU,5/31/21 15:21,60.4667,166.1,35.98,82,100,3.71
27,Lavrentiya,RU,5/31/21 15:21,65.5833,-171,28.94,87,22,8.93
28,Bluff,NZ,5/31/21 15:21,-46.6,168.3333,49.8,66,93,6.04
29,Punta Arenas,CL,5/31/21 15:21,-53.15,-70.9167,32.02,80,0,3.56
30,Guerrero Negro,MX,5/31/21 15:21,27.9769,-114.0611,62.01,73,2,8.7
31,Airai,TL,5/31/21 15:21,-8.9266,125.4092,59.61,96,95,1.97
32,Luderitz,NA,5/31/21 15:21,-26.6481,15.1594,65.98,57,0,27.27
33,Castro,BR,5/31/21 15:21,-24.7911,-50.0119,57.25,97,100,2.62
34,Upernavik,GL,5/31/21 15:18,72.7868,-56.1549,31.39,89,100,3.33
35,Albany,US,5/31/21 15:21,42.6001,-73.9662,54.72,80,99,6.82
36,Victoria,HK,5/31/21 15:18,22.2855,114.1577,82.38,87,100,1.99
37,Nanortalik,GL,5/31/21 15:21,60.1432,-45.2371,38.73,78,50,13
38,Narsaq,GL,5/31/21 15:21,60.9167,-46.05,46.62,57,82,7
39,Te Anau,NZ,5/31/21 15:21,-45.4167,167.7167,40.33,92,55,3.04
40,Hobart,AU,5/31/21 15:21,-42.8794,147.3294,46.06,78,100,4
41,Bengkulu,ID,5/31/21 15:21,-3.8004,102.2655,78.48,87,100,2.42
42,Boralday,KZ,5/31/21 15:21,43.3578,76.8594,75.06,35,40,4.52
43,Busselton,AU,5/31/21 15:21,-33.65,115.3333,51.08,85,100,6.46
44,Salinopolis,BR,5/31/21 15:21,-0.6136,-47.3561,84.9,67,9,9.48
45,Atuona,PF,5/31/21 15:21,-9.8,-139.0333,78.66,70,25,11.88
46,Souillac,MU,5/31/21 15:21,-20.5167,57.5167,74.35,83,40,8.48
47,Kapaa,US,5/31/21 15:18,22.0752,-159.319,71.58,88,1,4.41
48,Waitati,NZ,5/31/21 15:21,-45.75,170.5667,44.8,84,100,7.07
49,Dekar,BW,5/31/21 15:21,-21.5333,21.9333,76.78,18,69,3.89
50,Assare,BR,5/31/21 15:21,-6.8744,-39.875,91.58,34,4,7.54
51,Mataura,NZ,5/31/21 15:21,-46.1927,168.8643,49.48,96,100,2.1
52,Port Elizabeth,ZA,5/31/21 15:19,-33.918,25.5701,61.11,72,0,24.16
53,Beloha,MG,5/31/21 15:21,-25.1667,45.05,67.33,70,90,11.79
54,Puerto Ayora,EC,5/31/21 15:21,-0.7393,-90.3518,80.56,88,83,5.01
55,Zharkent,KZ,5/31/21 15:21,44.1628,80,77.34,24,78,8.01
56,Cape Town,ZA,5/31/21 15:17,-33.9258,18.4232,62.1,82,75,1.01
57,Lebu,CL,5/31/21 15:18,-37.6167,-73.65,57.58,95,100,11.88
58,Port-Gentil,GA,5/31/21 15:21,-0.7193,8.7815,80.56,89,90,10.36
59,Machinga,MW,5/31/21 15:21,-15.1685,35.3,72.75,50,15,2.75
60,Port Alfred,ZA,5/31/21 15:18,-33.5906,26.891,62.71,62,100,12.19
61,Kabare,CD,5/31/21 15:21,-2.4683,28.8242,69.26,83,78,4.38
62,Ponta Do Sol,PT,5/31/21 15:19,32.6667,-17.1,71.01,73,58,2.55
63,Port Said,EG,5/31/21 15:21,31.2565,32.2841,74.88,81,0,21.65
64,Gistrup,DK,5/31/21 15:21,56.9943,9.9909,67.91,63,0,4
65,Tabuk,PH,5/31/21 15:21,17.4189,121.4443,77.22,87,100,3.31
66,Sangar,RU,5/31/21 15:21,63.9242,127.4739,47.61,63,20,2.48
67,Jalu,LY,5/31/21 15:21,29.0331,21.5482,96.8,15,12,14.32
68,Lata,PT,5/31/21 15:20,40.1629,-8.3327,87.04,52,38,11.43
69,Kavieng,PG,5/31/21 15:21,-2.5744,150.7967,78.22,89,100,5.99
70,Chokurdakh,RU,5/31/21 15:21,70.6333,147.9167,52.48,54,30,10.16
71,Bhinmal,IN,5/31/21 15:21,25,72.25,95.85,34,0,16.31
72,Mega,ET,5/31/21 15:21,4.05,38.3,65.01,65,95,14.2
73,Barrow,US,5/31/21 15:21,71.2906,-156.7887,28.42,74,90,11.5
74,Pevek,RU,5/31/21 15:21,69.7008,170.3133,36.25,67,36,0.38
75,Kaplice,CZ,5/31/21 15:21,48.7385,14.4963,63.64,60,73,7.78
76,Sao Jose Da Coroa Grande,BR,5/31/21 15:21,-8.8978,-35.1478,81.75,71,28,7.74
77,Chumikan,RU,5/31/21 15:21,54.7183,135.315,36.45,95,78,1.14
78,Tura,IN,5/31/21 15:21,25.5198,90.2201,72.81,96,100,6.17
79,East London,ZA,5/31/21 15:21,-33.0153,27.9116,65.34,63,0,3.44
80,Butaritari,KI,5/31/21 15:21,3.0707,172.7902,82.6,77,36,15.99
81,Akrini,GR,5/31/21 15:21,40.4333,21.9,62.64,73,77,6.42
82,Tual,ID,5/31/21 15:21,-5.6667,132.75,81.41,79,45,18.25
83,Proletariy,RU,5/31/21 15:21,58.4342,31.7046,56.1,39,100,3.56
84,Innisfail,AU,5/31/21 15:21,-17.5333,146.0333,69.42,86,98,9.71
85,Owando,CG,5/31/21 15:21,-0.4819,15.8999,81.12,72,96,5.12
86,Pochutla,MX,5/31/21 15:21,15.7432,-96.4661,87.62,59,98,1.95
87,Ribeira Grande,PT,5/31/21 15:21,38.5167,-28.7,66.6,88,75,5.75
88,Port Blair,IN,5/31/21 15:21,11.6667,92.75,80.64,89,40,0
89,Nianzishan,CN,5/31/21 15:21,47.5167,122.8833,60.89,86,100,10.42
90,Corrales,US,5/31/21 15:21,35.2378,-106.6067,68.23,57,40,5.99
91,Avarua,CK,5/31/21 15:21,-21.2078,-159.775,68.05,77,87,3.44
92,Northam,GB,5/31/21 15:21,51.0333,-4.2167,70.48,71,73,12.37
93,Kasempa,ZM,5/31/21 15:21,-13.4584,25.8338,76.24,25,1,4.94
94,Shenjiamen,CN,5/31/21 15:20,29.9576,122.298,68.81,90,99,11.77
95,Monroe,US,5/31/21 15:21,43.1501,-77.6831,67.3,51,20,12.66
96,Lagoa,PT,5/31/21 15:21,39.05,-27.9833,61.21,85,100,19.69
97,Clyde River,CA,5/31/21 15:19,70.4692,-68.5914,25.03,100,1,4.61
98,Najran,SA,5/31/21 15:21,17.4924,44.1277,95.65,9,1,20.78
99,Sitka,US,5/31/21 15:21,57.0531,-135.33,57.09,67,90,18.41
100,Shahr-E Kord,IR,5/31/21 15:21,32.3256,50.8644,83.97,10,0,9.22
101,Qaqortoq,GL,5/31/21 15:21,60.7167,-46.0333,46.9,69,78,10.47
102,Sinnamary,GF,5/31/21 15:21,5.3833,-52.95,76.12,94,100,8.84
103,Cidreira,BR,5/31/21 15:21,-30.1811,-50.2056,58.1,42,0,7.87
104,Kirkland Lake,CA,5/31/21 15:21,48.1446,-80.0377,67.03,42,2,8.68
105,San Rafael Del Sur,NI,5/31/21 15:21,11.8485,-86.4384,86.97,54,10,15.52
106,Aswan,EG,5/31/21 15:21,24.0934,32.907,110.79,7,19,12.53
107,Kudahuvadhoo,MV,5/31/21 15:21,2.6708,72.8944,83.82,72,21,17.9
108,Alekseyevsk,RU,5/31/21 15:21,57.8406,108.3492,39.87,97,94,0.47
109,Aklavik,CA,5/31/21 15:21,68.2191,-135.0107,41.83,93,90,14.97
110,Lhokseumawe,ID,5/31/21 15:21,5.1801,97.1507,81,82,100,2.46
111,Esperance,AU,5/31/21 15:21,-33.8667,121.9,58.84,84,100,26.64
112,Gander,CA,5/31/21 15:21,48.9682,-54.5906,68.13,30,75,11.99
113,Georgetown,MY,5/31/21 15:21,5.4112,100.3354,85.95,78,20,1.01
114,Chuy,UY,5/31/21 15:21,-33.6971,-53.4616,58.89,50,29,17.09
115,Hofn,IS,5/31/21 15:21,64.2539,-15.2082,51.82,76,75,13.8
116,Saskylakh,RU,5/31/21 15:21,71.9167,114.0833,46.63,72,68,13.49
117,Dobryatino,RU,5/31/21 15:21,55.5055,41.3195,45.88,81,100,3.6
118,Cochrane,CA,5/31/21 15:20,51.1834,-114.4687,63.9,41,1,4.97
119,Talnakh,RU,5/31/21 15:21,69.4865,88.3972,32.9,89,100,7.25
120,Kuching,MY,5/31/21 15:20,1.55,110.3333,80.82,89,20,1.14
121,Alice Springs,AU,5/31/21 15:21,-23.7,133.8833,56.75,30,40,7.65
122,Tiksi,RU,5/31/21 15:21,71.6872,128.8694,34.47,90,10,4
123,Thompson,CA,5/31/21 15:21,55.7435,-97.8558,55.56,62,90,4.61
124,George Town,MY,5/31/21 15:21,5.4112,100.3354,85.95,78,20,1.01
125,Pyapon,MM,5/31/21 15:21,16.2833,95.6833,83.3,73,27,8.16
126,Oriximina,BR,5/31/21 15:21,-1.7656,-55.8661,88.7,55,10,4.85
127,Nishihara,JP,5/31/21 15:21,26.1842,127.7558,76.28,88,75,14.05
128,Hamilton,US,5/31/21 15:18,39.1834,-84.5333,68.22,61,1,3
129,Evensk,RU,5/31/21 15:21,61.95,159.2333,40.05,82,97,6.96
130,Cherskiy,RU,5/31/21 15:18,68.75,161.3,52.83,38,10,8.77
131,Lazaro Cardenas,MX,5/31/21 15:21,17.9583,-102.2,86.54,59,84,2.59
132,Tuatapere,NZ,5/31/21 15:21,-46.1333,167.6833,49.82,85,78,1.45
133,Muros,ES,5/31/21 15:18,42.7762,-9.0603,82.9,63,34,4.32
134,Ahipara,NZ,5/31/21 15:21,-35.1667,173.1667,57.97,78,8,12.97
135,Carnarvon,AU,5/31/21 15:21,-24.8667,113.6333,60.87,88,1,9.22
136,Kismayo,SO,5/31/21 15:21,-0.3582,42.5454,79.59,78,94,12.44
137,Nioro,GM,5/31/21 15:21,13.35,-15.75,100.65,23,75,7.67
138,Omsukchan,RU,5/31/21 15:20,62.5333,155.8,34.03,79,76,7.49
139,Yantikovo,RU,5/31/21 15:21,55.8216,47.9104,50.72,73,100,4.36
140,Koungou,YT,5/31/21 15:21,-12.7336,45.2042,80.31,74,0,5.97
141,Alofi,NU,5/31/21 15:21,-19.0595,-169.9187,73.29,94,56,2.3
142,Ceske Velenice,CZ,5/31/21 15:21,48.7685,14.9637,64.54,48,88,1.99
143,Beidao,CN,5/31/21 15:21,34.5686,105.8933,67.28,54,100,2.21
144,Tivaouane,SN,5/31/21 15:21,14.9515,-16.8129,84.54,38,63,14.94
145,Katsuura,JP,5/31/21 15:20,35.1333,140.3,67.19,80,46,6.96
146,Tasiilaq,GL,5/31/21 15:21,65.6145,-37.6368,41.16,82,12,9.06
147,Lompoc,US,5/31/21 15:21,34.6391,-120.4579,59.38,100,90,3.62
148,Xihe,CN,5/31/21 15:21,31.6864,113.4659,75.6,79,30,3.67
149,Mar Del Plata,AR,5/31/21 15:20,-38.0023,-57.5575,62.1,58,75,3
150,Ancud,CL,5/31/21 15:21,-41.8697,-73.8203,60.22,98,100,16.98
151,Cap Malheureux,MU,5/31/21 15:19,-19.9842,57.6142,74.46,75,0,3
152,Qaanaaq,GL,5/31/21 15:21,77.484,-69.3632,33.19,89,100,2.95
153,Biograd Na Moru,HR,5/31/21 15:22,43.9433,15.4519,71.76,52,6,17.98
154,Oussouye,SN,5/31/21 15:22,12.485,-16.5469,93.38,46,100,12.28
155,Faya,SA,5/31/21 15:22,18.3851,42.4509,84.72,12,1,16.35
156,Srednekolymsk,RU,5/31/21 15:21,67.45,153.6833,53.82,43,5,10.49
157,Chimbote,PE,5/31/21 15:22,-9.0853,-78.5783,67.64,83,98,7.2
158,Ustye,RU,5/31/21 15:22,59.6304,39.736,55.81,38,47,1.07
159,Maple Creek,CA,5/31/21 15:22,49.9168,-109.4848,68.05,30,100,12.66
160,Owosso,US,5/31/21 15:22,42.9978,-84.1766,69.42,42,1,3
161,Dikson,RU,5/31/21 15:22,73.5069,80.5464,31.06,97,100,16.84
162,Arraial Do Cabo,BR,5/31/21 15:22,-22.9661,-42.0278,73.36,88,90,10.36
163,Provideniya,RU,5/31/21 15:19,64.3833,-173.3,38.5,67,92,7.85
164,Nikolskoye,RU,5/31/21 15:22,59.7035,30.7861,57.78,58,100,7.47
165,Coihaique,CL,5/31/21 15:22,-45.5752,-72.0662,48.81,93,90,5.75
166,Tornio,FI,5/31/21 15:22,65.8481,24.1466,62.62,50,70,9.64
167,Caravelas,BR,5/31/21 15:20,-17.7125,-39.2481,80.83,67,18,9.19
168,Bambous Virieux,MU,5/31/21 15:22,-20.3428,57.7575,74.21,83,40,9.48
169,Moron,AR,5/31/21 15:22,-34.6534,-58.6198,62.8,54,77,11.45
170,Asau,RO,5/31/21 15:22,46.4333,26.4,60.28,73,100,5.12
171,Longyearbyen,SJ,5/31/21 15:18,78.2186,15.6401,35.44,75,75,9.22
172,Aurillac,FR,5/31/21 15:22,44.9167,2.45,75.45,48,75,5.75
173,Abha,SA,5/31/21 15:22,18.2164,42.5053,84.45,9,0,15.05
174,Saint-Pierre,RE,5/31/21 15:22,-21.3393,55.4781,73.08,80,0,3.44
175,Saint-Philippe,RE,5/31/21 15:22,-21.3585,55.7679,72.99,82,21,6.4
176,Havelock,US,5/31/21 15:22,34.8791,-76.9013,71.06,64,1,3
177,Sarkand,KZ,5/31/21 15:22,45.41,79.9186,67.55,40,27,6.85
178,Tres Arroyos,AR,5/31/21 15:22,-38.3739,-60.2798,56.23,59,75,15.03
179,Bairiki,KI,5/31/21 15:22,1.3292,172.9752,82.4,78,20,15.88
180,Noumea,NC,5/31/21 15:22,-22.2763,166.4572,69.01,99,96,9.55
181,Tapes,BR,5/31/21 15:22,-30.6733,-51.3958,58.32,45,3,4.68
182,Isangel,VU,5/31/21 15:18,-19.55,169.2667,70.59,68,72,10.74
183,Torbay,CA,5/31/21 15:22,47.6666,-52.7314,66.97,32,20,13.8
184,Kuryk,KZ,5/31/21 15:22,43.2,51.65,74.32,52,0,16.51
185,Angoche,MZ,5/31/21 15:22,-16.2325,39.9086,75.72,75,22,7.96
186,Adrar,MR,5/31/21 15:22,20.5022,-10.0711,103.69,13,96,3.53
187,Gurupa,BR,5/31/21 15:22,-1.405,-51.64,84.52,74,4,1.92
188,Khandagayty,RU,5/31/21 15:22,50.7333,92.05,48.92,47,0,4.68
189,Vao,NC,5/31/21 15:22,-22.6667,167.4833,69.3,59,100,17.67
190,Codrington,AU,5/31/21 15:21,-38.2667,141.9667,49.57,41,100,11.92
191,Nador,MA,5/31/21 15:22,35.174,-2.9287,75.27,88,75,8.75
192,Hilo,US,5/31/21 15:22,19.7297,-155.09,77.29,94,90,4.61
193,Necochea,AR,5/31/21 15:17,-38.5473,-58.7368,58.03,63,57,21.65
194,Bentiu,SS,5/31/21 15:22,9.2333,29.8333,103.66,18,53,3.87
195,Veraval,IN,5/31/21 15:22,20.9,70.3667,84.33,75,67,14
196,El Alto,PE,5/31/21 15:22,-4.2714,-81.2147,71.26,71,49,5.77
197,Sioux Lookout,CA,5/31/21 15:22,50.1001,-91.917,59.38,72,20,5.75
198,Nyurba,RU,5/31/21 15:22,63.2842,118.3319,55,47,12,1.97
199,Santa Maria Da Vitoria,BR,5/31/21 15:22,-13.3947,-44.1886,90.86,26,6,4.97
200,Hervey Bay,AU,5/31/21 15:20,-25.2986,152.8535,61.03,67,90,11.43
201,Sabang,ID,5/31/21 15:22,5.8933,95.3214,82.99,76,86,17.98
202,Zhezkazgan,KZ,5/31/21 15:22,47.8043,67.7144,73.58,54,100,9.73
203,Ilhabela,BR,5/31/21 15:22,-23.7781,-45.3581,70.7,93,97,7.2
204,Port Hardy,CA,5/31/21 15:22,50.6996,-127.4199,57.38,88,90,0
205,Chulumani,BO,5/31/21 15:22,-16.4096,-67.5263,68.32,80,100,2.89
206,Praia Da Vitoria,PT,5/31/21 15:19,38.7333,-27.0667,64.65,94,75,13.27
207,Berlevag,NO,5/31/21 15:22,70.8578,29.0864,42.75,81,75,31.07
208,Kruisfontein,ZA,5/31/21 15:22,-34.0033,24.7314,58.89,77,100,14.94
209,Boa Vista,BR,5/31/21 15:22,2.8197,-60.6733,85.98,62,40,9.22
210,Fare,PF,5/31/21 15:22,-16.7,-151.0167,78.01,67,44,16.89
211,Meadow Lake,US,5/31/21 15:22,34.8014,-106.5436,66.67,59,79,5.46
212,Keflavik,IS,5/31/21 15:22,64.0049,-22.5624,51.71,76,75,24.16
213,Progreso,MX,5/31/21 15:22,21.2833,-89.6667,84.31,66,8,8.75
214,Batemans Bay,AU,5/31/21 15:22,-35.7167,150.1833,43.92,79,9,4.88
215,Ixtapa,MX,5/31/21 15:22,20.7,-105.2,80.22,65,75,0
216,Burglengenfeld,DE,5/31/21 15:22,49.2056,12.0414,67.51,36,40,8.12
217,Petropavlovsk-Kamchatskiy,RU,5/31/21 15:22,53.0452,158.6483,37.99,100,90,2.28
218,Flinders,AU,5/31/21 15:22,-34.5833,150.8552,49.21,83,2,1.01
219,Touros,BR,5/31/21 15:19,-5.1989,-35.4608,85.1,63,85,14.03
220,Itarema,BR,5/31/21 15:22,-2.9248,-39.9167,87.26,59,11,13.18
221,Bavleny,RU,5/31/21 15:22,56.4,39.56,49.51,66,100,4.36
222,Mount Isa,AU,5/31/21 15:19,-20.7333,139.5,58.77,63,40,0
223,Requena,ES,5/31/21 15:22,39.4883,-1.1004,68.13,39,100,17.2
224,Porto Novo,BJ,5/31/21 15:22,6.4965,2.6036,87.62,62,64,13.71
225,Linhares,BR,5/31/21 15:22,-19.3911,-40.0722,85.87,50,69,3.85
226,Nizwa,OM,5/31/21 15:22,22.9333,57.5333,98.71,15,28,8.86
227,Shingu,JP,5/31/21 15:22,33.7333,135.9833,62.91,91,41,4.59
228,Kandrian,PG,5/31/21 15:21,-6.2167,149.55,77.79,93,100,10.65
229,Yellowknife,CA,5/31/21 15:21,62.456,-114.3525,47.32,63,20,5.01
230,Plastun,RU,5/31/21 15:22,44.7561,136.2939,44.67,97,100,1.83
231,Atyrau,KZ,5/31/21 15:18,47.1167,51.8833,78.82,61,40,22.37
232,Havre-Saint-Pierre,CA,5/31/21 15:21,50.2334,-63.5986,46.99,93,90,5.75
233,Ilulissat,GL,5/31/21 15:22,69.2167,-51.1,33.82,86,75,6.91
234,Erdenet,MN,5/31/21 15:22,49.0333,104.0833,34.99,74,96,5.32
235,Lorengau,PG,5/31/21 15:22,-2.0226,147.2712,80.26,86,100,9.6
236,Sosua,DO,5/31/21 15:22,19.7667,-70.5167,86.23,83,40,16.11
237,Portland,US,5/31/21 15:21,45.5234,-122.6762,68.05,63,40,1.99
238,Byumba,RW,5/31/21 15:22,-1.5763,30.0675,61.38,82,97,4.54
239,Takoradi,GH,5/31/21 15:22,4.8845,-1.7554,83.37,73,92,11.56
240,Hasaki,JP,5/31/21 15:22,35.7333,140.8333,61.29,70,84,4.81
241,Luanda,AO,5/31/21 15:20,-8.8368,13.2343,80.6,78,0,10.36
242,Khani,GE,5/31/21 15:22,41.9563,42.9566,83.77,64,38,3.83
243,Ceres,US,5/31/21 15:18,37.5949,-120.9577,79.27,57,1,4.61
244,Fairbanks,US,5/31/21 15:22,64.8378,-147.7164,57.22,67,75,4.61
245,Muisne,EC,5/31/21 15:22,0.6,-80.0333,82.51,86,100,7.76
246,Cayenne,GF,5/31/21 15:22,4.9333,-52.3333,86.04,70,75,9.42
247,Hobyo,SO,5/31/21 15:22,5.3505,48.5268,79.75,77,93,23.29
248,Sakakah,SA,5/31/21 15:22,29.9697,40.2064,103.57,7,9,4.09
249,Namatanai,PG,5/31/21 15:22,-3.6667,152.4333,79.29,85,100,5.14
250,Hambantota,LK,5/31/21 15:22,6.1241,81.1185,81.34,80,68,20.69
251,Orotukan,RU,5/31/21 15:22,62.2667,151.7,39.51,96,100,4.52
252,Tyukalinsk,RU,5/31/21 15:22,55.8732,72.1967,65.08,91,77,15.77
253,Ayapel,CO,5/31/21 15:22,8.3137,-75.1398,85.01,74,69,2.44
254,Rexburg,US,5/31/21 15:22,43.826,-111.7897,65.46,58,1,0
255,Troitskoye,RU,5/31/21 15:22,52.9821,84.6757,61.97,69,16,7.07
256,Pimentel,PE,5/31/21 15:22,-6.8367,-79.9342,70.09,82,90,1.99
257,Padang,ID,5/31/21 15:22,-0.9492,100.3543,79.03,84,89,2.19
258,San Alberto,CO,5/31/21 15:22,7.7611,-73.3922,83.55,74,94,4.59
259,Saint Anthony,US,5/31/21 15:22,45.0205,-93.218,67.03,78,20,1.01
260,Tabory,RU,5/31/21 15:22,58.5198,64.5495,46.04,71,99,6.02
261,Ayan,RU,5/31/21 15:22,56.45,138.1667,38.25,94,87,4.85
262,Mapimi,MX,5/31/21 15:22,25.8167,-103.85,78.17,56,23,3.29
263,Kieta,PG,5/31/21 15:22,-6.2167,155.6333,78.85,86,99,4.63
264,Nigde,TR,5/31/21 15:22,37.8333,34.75,68.09,38,79,11.01
265,Dwarka,IN,5/31/21 15:22,22.2394,68.9678,83.64,85,13,20.76
266,Bonfim,BR,5/31/21 15:22,3.0833,-59.95,84.54,66,74,1.39
267,Brownwood,US,5/31/21 15:21,31.7093,-98.9912,75.29,77,100,16.28
268,Mahon,ES,5/31/21 15:19,39.8885,4.2658,77.56,47,0,6.91
269,Togur,RU,5/31/21 15:22,58.3631,82.8265,68.31,61,5,9.89
270,Manta,EC,5/31/21 15:22,-0.95,-80.7333,78.58,78,40,5.75
271,Mundo Nuevo,MX,5/31/21 15:22,18.7,-95.5,85.01,62,52,5.12
272,Newcastle,AU,5/31/21 15:22,-32.9272,151.7765,54.39,91,2,1.01
273,Rio Gallegos,AR,5/31/21 15:22,-51.6226,-69.2181,32.05,86,40,2.3
274,Russell,US,5/31/21 15:22,32.3502,-85.1999,78.8,60,1,8.86
275,Lubango,AO,5/31/21 15:21,-14.9172,13.4925,76.86,25,0,4.61
276,Saldanha,ZA,5/31/21 15:22,-33.0117,17.9442,62.65,74,10,12.15
277,Brigantine,US,5/31/21 15:22,39.4101,-74.3646,63.03,78,90,8.86
278,Vestmannaeyjar,IS,5/31/21 15:22,63.4427,-20.2734,45.59,87,40,14.97
279,Taltal,CL,5/31/21 15:22,-25.4,-70.4833,70.03,59,4,3.8
280,Catamarca,AR,5/31/21 15:22,-28.4696,-65.7852,69.04,64,0,1.99
